mlflow-1      | Backend store URI not provided. Using sqlite:///mlflow.db
grafana-1     | logger=migrator t=2026-04-20T08:17:07.921943668Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.922207836Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=265.168µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.925856064Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.926141358Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=287.585µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.929316208Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.930552173Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=1.237215ms
grafana-1     | logger=migrator t=2026-04-20T08:17:07.934432236Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.934739446Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=308.085µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.936959999Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.937193584Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=243.668µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.939391554Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.939495596Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=105.292µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.941411565Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.941590441Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=175.251µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.942795614Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.942841823Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=46.625µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.944498665Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.945112002Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=611.878µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.946649885Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.947223222Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=573.378µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.948812897Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.949111357Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=299.335µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.951683371Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.952001956Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=319.21µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.95439151Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.954488344Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=92.75µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.95567035Z level=info msg="Executing migration" id="Add epoch_end column"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.956226062Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=555.628µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.958823118Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.959117661Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=295.335µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.962024801Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.962085177Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=61.209µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.96391227Z level=info msg="Executing migration" id="Move region to single row"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.964175355Z level=info msg="Migration successfully executed" id="Move region to single row" duration=263.835µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.965993448Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.966323825Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=331.419µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.967897625Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.968346544Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=449.586µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.970398055Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.97060989Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=212.376µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.972408983Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.972608692Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=199.793µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.974381327Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.974587203Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=206.584µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.975752459Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.975958168Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=205.959µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.977629927Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.977700845Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=71.751µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.978758517Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.978790975Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=28.5µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.980113941Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.980125983Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=12.75µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.981363614Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.981924284Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=560.753µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.983709585Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.983725544Z level=info msg="Starting batched dashboard_uid migration for annotations (newest first)" batchSize=5000
grafana-1     | logger=migrator t=2026-04-20T08:17:07.983915086Z level=info msg="Completed dashboard_uid migration for annotations" totalUpdated=0
grafana-1     | logger=migrator t=2026-04-20T08:17:07.98392017Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=212.042µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.98520051Z level=info msg="Executing migration" id="create test_data table"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.985386511Z level=info msg="Migration successfully executed" id="create test_data table" duration=186.001µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.987111854Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.987336063Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=224.668µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.988888405Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.989201532Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=314.335µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.990656415Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.990987125Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=331.502µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.99378839Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.993934516Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=146.792µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.995287773Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.99545494Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=167.501µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.997407118Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana-1     | logger=migrator t=2026-04-20T08:17:07.997468701Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=63.042µs
grafana-1     | logger=migrator t=2026-04-20T08:17:07.999417462Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
